timestamp,heart_rate,bvp,status,anomaly_score,confidence,rule_check,ml_check
2025-07-11T10:38:37.328428,70.0,50.0,abnormal,-0.6302032094243964,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.630)
2025-07-11T10:38:47.821478,70.0,50.0,abnormal,-0.6302032094243964,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.630)
2025-07-11T10:39:13.123459,70.0,10.0,normal,-0.4840119841359967,high,Heart rate within normal range; BVP within acceptable range,ML prediction: normal (score: -0.484)
2025-07-11T10:54:12.148904,70.0,50.0,abnormal,-0.6302032094243964,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.630)
2025-07-11T10:54:21.912982,70.0,10.0,normal,-0.4840119841359967,high,Heart rate within normal range; BVP within acceptable range,ML prediction: normal (score: -0.484)
2025-07-11T10:54:29.807352,70.0,5.0,abnormal,-0.510751137332272,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.511)
2025-07-11T10:54:35.976541,70.0,20.0,abnormal,-0.5268599490385821,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.527)
2025-07-11T10:54:45.773989,60.0,9.0,normal,-0.5053693022211408,high,Heart rate within normal range; BVP within acceptable range,ML prediction: normal (score: -0.505)
2025-07-11T11:10:45.171039,70.0,50.0,abnormal,-0.6302032094243964,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.630)
2025-07-11T11:13:18.273631,60.0,50.0,abnormal,-0.6491094734830822,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.649)
2025-07-11T11:14:58.240811,30.0,60.0,abnormal,-0.7579343059761335,high,Bradycardia (low heart rate); BVP within acceptable range,ML prediction: abnormal (score: -0.758)
2025-07-11T11:15:14.575631,50.0,50.0,abnormal,-0.7191983804584973,high,Bradycardia (low heart rate); BVP within acceptable range,ML prediction: abnormal (score: -0.719)
2025-07-11T11:15:22.395291,80.0,40.0,abnormal,-0.6097263123705384,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.610)
2025-07-11T11:36:03.346234,70.0,50.0,abnormal,-0.6302032094243964,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.630)
2025-07-11T11:36:49.093066,230.0,80.0,abnormal,-0.7644046432112488,high,Tachycardia (high heart rate); BVP within acceptable range,ML prediction: abnormal (score: -0.764)
2025-07-11T13:00:23.592065,50.0,40.0,abnormal,-0.7187119452527151,high,Bradycardia (low heart rate); BVP within acceptable range,ML prediction: abnormal (score: -0.719)
2025-07-11T13:00:41.462295,50.0,50.0,abnormal,-0.7191983804584973,high,Bradycardia (low heart rate); BVP within acceptable range,ML prediction: abnormal (score: -0.719)
2025-07-11T14:38:46.608737,90.0,20.0,abnormal,-0.6167519713734156,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.617)
2025-07-11T14:50:41.827908,80.0,30.0,abnormal,-0.5843625609762183,medium,Heart rate within normal range; BVP within acceptable range,ML prediction: abnormal (score: -0.584)
